Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0014       -1.012697e-01  0.0879185204  0.0250480542  0.0246544188
Otu0015       -4.684750e-02  0.0237279910 -0.0485551056 -0.0387516215
Otu0016       -7.264640e-02  0.0558597479 -0.0512705976 -0.0139061196
Otu0017       -7.251657e-04  0.0366462413 -0.0035350722  0.0152028720
Otu0018       -4.885130e-02 -0.1050691202  0.2154207802 -0.0424548493
Otu0019       -1.452260e-01 -0.0102132699 -0.0127977536  0.0389687261
Otu0020       -8.221515e-02  0.0002566006  0.1935834350 -0.1656559440
Otu0021       -1.047573e-01  0.0345839748 -0.1194571348  0.0628602079
Otu0022       -1.313392e-01  0.0892050467  0.1659115099  0.1056413078
Otu0023       -2.832029e-02 -0.0959622568  0.1788057274  0.0540652982
Otu0024       -1.403129e-01  0.0037087613 -0.0753756365  0.0045808949
Otu0026       -4.594674e-02  0.0539738344 -0.0040790448 -0.0034358137
Otu0027       -1.190637e-01  0.0530153646 -0.0688824354  0.0267769205
Otu0028       -9.544377e-02  0.0598352808 -0.1018760240  0.0299136328
Otu0029       -6.993105e-02  0.0680362126  0.0513971753  0.0159824023
Otu0030       -4.717092e-02 -0.0325418521  0.1873157281 -0.1146479976
Otu0031       -1.081100e-02 -0.0017109697  0.0115024213  0.0366951082
Otu0032        1.670787e-02  0.0093013160  0.0159566969 -0.0278713827
Otu0033       -1.797934e-02 -0.0564614342 -0.0124244761  0.0003133535
Otu0035       -1.489447e-01  0.0010093926 -0.0921291121  0.0313478810
Otu0036       -8.701785e-02 -0.0264478583  0.1160871481 -0.1077780636
Otu0037       -5.710334e-02  0.0950548953 -0.0310396434 -0.0049793368
Otu0038       -1.646536e-01 -0.2091874059  0.0387138644 -0.0651760082
Otu0039       -1.189296e-01  0.0926984213  0.0132989267  0.0469486339
Otu0040       -4.121419e-02  0.0088140291 -0.0138905299  0.0204145408
Otu0041       -6.502972e-02  0.0701302276  0.0091550496 -0.0315562875
Otu0042       -1.463115e-01 -0.0515897410 -0.0350328965  0.0167556506
Otu0043       -8.735696e-02  0.0411503811  0.0941545235 -0.1392390002
Otu0044       -1.161004e-01  0.0982037768  0.0292849342 -0.0363689930
Otu0045       -1.397947e-01  0.0682727470  0.0889003037 -0.1471926308
Otu0046       -1.833392e-01 -0.1409087219 -0.0957655456  0.0734365103
Otu0047       -1.192158e-01  0.1058446659 -0.0048753879  0.0223995284
Otu0048       -7.791951e-02  0.0086297540  0.0844297994 -0.0677758870
Otu0049       -2.560018e-02  0.0834536536 -0.0102393639 -0.0339760393
Otu0050       -6.515345e-02  0.0238118837  0.1636875177 -0.1355597348
Otu0052       -1.352723e-01  0.0852429501 -0.0353517456  0.0067518371
Otu0054       -7.520582e-02  0.0823437701 -0.0029658664 -0.0517395211
Otu0056       -6.892237e-02  0.0436635234 -0.0322721887  0.0058783150
Otu0057        1.900397e-02 -0.0044989804  0.2194733836  0.2692776935
Otu0058       -2.975153e-02  0.0370093000 -0.0108897774  0.0483434268
Otu0060        4.002271e-03  0.0069642994  0.2441777868  0.2937038451
Otu0061       -8.452360e-02  0.0532541065 -0.0359951888 -0.0204647947
Otu0062       -3.622134e-02  0.0314764800  0.0146366309  0.0021487512
Otu0063        6.611159e-04  0.0064352084  0.2285284875  0.2858500979
Otu0065       -1.072464e-01  0.0769184391 -0.0540801149 -0.0170787467
Otu0066       -4.053537e-02  0.0514298850  0.0029492963 -0.0330451075
Otu0067       -6.969991e-02  0.0432279332 -0.0579007214  0.0906329678
Otu0069       -7.286858e-02  0.0578266035 -0.0633023355  0.0343792488
Otu0070       -2.492129e-02 -0.0321813223  0.0085917964  0.0006149742
Otu0072       -8.123965e-02 -0.1062499372 -0.0388542040  0.0298036980
Otu0073       -8.859401e-02  0.0556929237 -0.0581660602  0.0532494288
Otu0075       -1.706787e-02 -0.0237212101 -0.0021234714 -0.0201591732
Otu0077       -2.875488e-02 -0.0186328659  0.0257772120 -0.0135601586
Otu0079       -2.703001e-02  0.0164051712 -0.0003986686 -0.0527310867
Otu0080       -5.354913e-02  0.0852467966 -0.0217434395  0.0081216542
Otu0081       -1.440643e-01 -0.2847812057 -0.0973445342  0.0604010198
Otu0082       -1.205847e-01 -0.2673604832 -0.0358082765  0.0019937821
Otu0084        3.391832e-02 -0.0321331717 -0.0332538140 -0.0107921571
Otu0088       -9.196021e-02 -0.2206707474 -0.0754012095  0.0475614236
Otu0089       -7.694348e-03  0.0430911899  0.0229044455 -0.0093568231
Otu0090       -1.034383e-01 -0.1134443668  0.1892739331 -0.2323652069
Otu0099        1.266276e-02 -0.0147632242 -0.0191797078  0.0011877233
Otu0100       -1.232448e-01  0.0264550718  0.0191761998 -0.0130964280
Otu0101       -7.365027e-02 -0.0622946235  0.2326065510 -0.2567267118
Otu0102        2.252001e-02 -0.0055174285 -0.0082439007 -0.0055362662
Otu0103       -1.488526e-02 -0.0084123513  0.0457166928 -0.0228119513
Otu0104       -3.062316e-02  0.0455845020 -0.0519033423  0.0376422585
Otu0105       -6.902492e-02 -0.0408929740 -0.0312506045  0.1232281041
Otu0107       -1.114298e-01 -0.0801630529 -0.0130444007 -0.0009133020
Otu0108        3.576081e-04 -0.0454486634  0.2484822331  0.2934003751
Otu0110       -6.140326e-02  0.0161623484  0.0332790313 -0.0615616775
Otu0111       -5.725820e-02 -0.0685352868  0.2387524937 -0.2556126175
Otu0112       -4.568215e-02 -0.0108721915  0.0350042232 -0.0178047400
Otu0113       -1.362749e-01 -0.2905224036 -0.0684554359  0.0382754128
Otu0121       -4.192194e-02 -0.0243469680  0.2052134560 -0.2235425551
Otu0133       -9.051603e-05  0.0021246963  0.0095012477 -0.0434289944
Otu0135       -1.262473e-01 -0.3092964630 -0.0933068054  0.0605088841
Otu0140        1.147101e-02 -0.0137627376  0.1882620330  0.1726365067
Otu0160       -1.293008e-01 -0.3028223525 -0.0848198732  0.0582922329
Otu0162       -3.962036e-02  0.0228857714 -0.0050559679 -0.0436674025
Otu0163        6.696927e-03 -0.0527607563  0.1347781537  0.0614706651
Otu0165       -2.086123e-02  0.0137393840 -0.0112927846  0.0028312582
Otu0187       -8.907173e-02 -0.2691357729 -0.0954983470  0.0464997630
Otu0205        1.415807e-02 -0.0054751570 -0.0063619133 -0.0046534481
Otu0217        9.045309e-03 -0.0021556243  0.2407674128  0.2850109453
Otu0222       -4.961545e-02 -0.0007875928  0.0375157934 -0.0524842690
Otu0440       -5.011962e-02 -0.0501104029  0.1464846486 -0.1341690354
                       PC5           PC6           PC7           PC8
fev1          -0.246276646  0.1996070752 -0.0702771232  0.0938155069
index_fev1    -0.249681029  0.2168759170 -0.0581203019  0.0790448512
baseline_fev1 -0.278392546  0.2054414827 -0.0895788724  0.1168800044
distinct_otus  0.080387796  0.0344820924 -0.0856225614  0.0837998616
shannondiv     0.027768388 -0.0299932889  0.0548807328  0.0922547906
shannoneven    0.008367794 -0.0564681124  0.1127657463  0.0885144863
invsimpson    -0.004844372 -0.0875875747  0.0245621125  0.0406554530
Otu0001       -0.087035646  0.1006915841 -0.1793062204  0.0116496537
Otu0002        0.066802995 -0.0321162213  0.1796778693 -0.1305151874
Otu0003        0.019562889  0.0018786892  0.1862072506  0.1276965615
Otu0004       -0.130900123 -0.0537549742 -0.0728283453  0.0955731332
Otu0005       -0.049263652  0.0907355481  0.0696359318 -0.0835877730
Otu0006       -0.080430562 -0.1493640959  0.1907922971  0.0823023071
Otu0007       -0.066927447 -0.1275234191  0.2173552392  0.0470629226
Otu0008        0.113653329 -0.0102243665 -0.1406733745  0.0024450094
Otu0009       -0.084387331 -0.0062989127  0.0446270358  0.0483934588
Otu0010        0.066118840 -0.0597385932 -0.0078108478 -0.0829056578
Otu0011        0.048174201 -0.0223766967 -0.0929565145  0.1279102989
Otu0012       -0.022123124 -0.1581783799  0.0066317189 -0.0062941647
Otu0013        0.025595130 -0.1015662319  0.0125243818  0.1095269797
Otu0014       -0.052165027 -0.1460574659 -0.0590397755 -0.0188024197
Otu0015        0.034638071 -0.0568308381 -0.1624470803  0.0599104704
Otu0016        0.047356120 -0.1078918785 -0.0749088351  0.0265657628
Otu0017       -0.060839123 -0.0155902412  0.1865005215  0.1428517927
Otu0018        0.071647170  0.0605832426  0.0382182301  0.1028786721
Otu0019        0.227860219  0.1940815283 -0.0014263410  0.0039150933
Otu0020       -0.092755918  0.0583898445  0.0249812517 -0.0071287134
Otu0021        0.070194670  0.2064056086  0.0914125814 -0.0487195237
Otu0022       -0.059687000 -0.0143537125  0.0588627254 -0.2472198497
Otu0023        0.083486543  0.0160670585  0.0343387553  0.1770122965
Otu0024        0.060635186 -0.0649386251 -0.1724283481 -0.0110534370
Otu0026       -0.037874081 -0.1333574820  0.0506254904  0.0333064229
Otu0027       -0.064509995 -0.0540002921  0.0621481694  0.0111522673
Otu0028        0.067488432  0.1303423956  0.0060207917 -0.0063156369
Otu0029       -0.043085735 -0.0494744044  0.0570261744 -0.1543658025
Otu0030        0.033962274 -0.0420076241  0.2429470463  0.1571506194
Otu0031        0.044907479 -0.0107411555  0.0037972869  0.0392148319
Otu0032       -0.033906510 -0.0056088708 -0.0855932905  0.0382312214
Otu0033       -0.052661842 -0.0345598370 -0.0802719176  0.0081432011
Otu0035        0.020396047 -0.0101829420 -0.1001640514 -0.0434420512
Otu0036        0.128524824  0.0249404563  0.0516334306  0.1632436265
Otu0037       -0.042981768  0.1884163630  0.0285147163  0.0920232545
Otu0038        0.083782718  0.0003290433  0.0382728542  0.0915819752
Otu0039       -0.025662428 -0.0986925871 -0.1218393680 -0.1017049143
Otu0040        0.035640067  0.0870339100  0.0722706562  0.0296934145
Otu0041        0.021848861 -0.0518395411 -0.0518005579 -0.0260406685
Otu0042        0.042809151  0.0186495658  0.0177612718 -0.1037176948
Otu0043        0.142307033 -0.1170878003 -0.1233540670  0.0655426226
Otu0044       -0.050464827 -0.2210383255 -0.1044585215 -0.1487382485
Otu0045       -0.035403457 -0.0220178428 -0.1375898748 -0.1311496090
Otu0046       -0.030907613  0.0137905194 -0.0269110901 -0.1107065854
Otu0047       -0.080736908 -0.1966501349 -0.0172588082 -0.1955058942
Otu0048       -0.015595164 -0.0367870522  0.1958129616  0.0973267857
Otu0049       -0.154406752  0.1806891020 -0.0804043631  0.1723470494
Otu0050       -0.031593482 -0.0171977137 -0.0592900871  0.0176113361
Otu0052        0.191460514  0.1568321940  0.0363023505 -0.0895682006
Otu0054       -0.083019104  0.0591984252 -0.1563701594  0.1024367487
Otu0056        0.252348756  0.1505716408 -0.1130386072 -0.0864758917
Otu0057       -0.017262871 -0.0001476839 -0.0388684096 -0.0074730654
Otu0058        0.033508060  0.0368185884  0.1412649052 -0.1917954806
Otu0060       -0.043834662  0.0279198237 -0.0972554989  0.0059631936
Otu0061        0.169207430  0.0193685070 -0.1857170946 -0.0088898619
Otu0062        0.042199123  0.0326889151  0.0794124181 -0.2012687973
Otu0063       -0.038429560  0.0259460097 -0.0900540733 -0.0161486480
Otu0065        0.083261469  0.1809312117  0.0298511105  0.0772875392
Otu0066       -0.101500521  0.0614217124 -0.1158130589  0.1407758329
Otu0067        0.146216744  0.2407040939  0.0654094969 -0.1410445282
Otu0069        0.071469709  0.1461774459  0.0652207548 -0.0984442297
Otu0070        0.049971352 -0.0493356596  0.0408958530  0.0900466717
Otu0072       -0.076516306 -0.0080365599  0.1019820626  0.0371412015
Otu0073        0.051666962  0.0695792837  0.0864093236 -0.1077926620
Otu0075       -0.037822308 -0.0419865993 -0.1113153796  0.0204845630
Otu0077        0.090166846 -0.0184674732  0.0005903233  0.0712900965
Otu0079        0.209135438 -0.0433435863 -0.1817921831  0.0368529396
Otu0080       -0.075218021 -0.2026157618  0.0645993743 -0.0209021430
Otu0081       -0.098530316 -0.0237617456 -0.0510935495 -0.0079739857
Otu0082       -0.100151960  0.0265590658 -0.0191291807 -0.0328009764
Otu0084       -0.033005232  0.0346819057 -0.0424141687 -0.0021688461
Otu0088       -0.071095575 -0.0274998996  0.0142662805  0.0287292109
Otu0089       -0.167939875  0.1301368453 -0.0983847369  0.1562745981
Otu0090       -0.070399463  0.1066918272 -0.0236421134 -0.1597372272
Otu0099        0.006524280 -0.0050000695  0.0182406986  0.0025634999
Otu0100       -0.068969755 -0.1948152664 -0.0962347665 -0.1515234430
Otu0101       -0.096878847  0.0877115797  0.0170850048 -0.1738105331
Otu0102        0.010477360 -0.0494514705  0.0707522570  0.0014657542
Otu0103        0.052047444 -0.0240110016  0.1659866055  0.1003157938
Otu0104        0.031341840  0.0872072264  0.1527969490  0.0027725189
Otu0105        0.098556909  0.2021620459  0.0331844142 -0.1229342737
Otu0107        0.097173795 -0.0167024286 -0.0416143098  0.0419056937
Otu0108       -0.001722671  0.0415016563 -0.0744459084  0.0363247907
Otu0110        0.147615884 -0.0544687516 -0.0916038110  0.1041357660
Otu0111       -0.071181799  0.1005798013  0.0859376362 -0.1357662903
Otu0112        0.073175930  0.0129761020  0.0456358917  0.1034889419
Otu0113       -0.070290506 -0.0067371113 -0.0354073437  0.0237348973
Otu0121       -0.105289367  0.1337851640  0.0308364531 -0.2045389538
Otu0133        0.101298031 -0.0691545913 -0.1214262590  0.0786099343
Otu0135       -0.100500062 -0.0015265523 -0.0270169363 -0.0055288461
Otu0140       -0.002341428  0.0096098125 -0.0541403224  0.0889960154
Otu0160       -0.073475475 -0.0101316940 -0.0293079223  0.0001688832
Otu0162        0.217572749  0.0247859486 -0.1746279233 -0.0221925473
Otu0163        0.076307315  0.0219482203 -0.0022092860  0.1313123511
Otu0165        0.031065106 -0.0100759414  0.0083097942  0.0513007114
Otu0187       -0.111340800  0.0099872633 -0.0357524014 -0.0084543344
Otu0205        0.020491792 -0.0196493039  0.0219692805 -0.0054162999
Otu0217       -0.021566569  0.0156828278 -0.0917625599 -0.0105629235
Otu0222        0.137252379 -0.0263984868 -0.0453475238  0.0872358656
Otu0440        0.091475186 -0.0174936997  0.1564185185  0.1391433623
                       PC9          PC10          PC11          PC12
fev1          -0.058611834  0.0929094833 -0.0090970337  0.0054856883
index_fev1    -0.058320010  0.0319773065 -0.0170111237  0.0272999549
baseline_fev1 -0.057703728  0.0434780502  0.0043154421  0.0171919216
distinct_otus -0.045508359 -0.0026899576 -0.0364430741 -0.0559784751
shannondiv     0.056345769 -0.0276538758 -0.0624895194  0.0010439499
shannoneven    0.103175783 -0.0319551647 -0.0690832260  0.0282101990
invsimpson     0.016124443 -0.0702504999 -0.0225797240 -0.0008303553
Otu0001       -0.121303300  0.0024194857  0.0836333882 -0.0829234180
Otu0002       -0.006152622  0.0219953630 -0.0553078463  0.0053123429
Otu0003        0.127465276 -0.0583292981  0.1467036156 -0.0398025207
Otu0004        0.140721391 -0.0065208035 -0.1516311159  0.1042217651
Otu0005        0.018338638  0.0314004378 -0.0608325034 -0.0654592467
Otu0006        0.074842098  0.1687098369 -0.0643566990  0.1127695898
Otu0007        0.087703301  0.0795490535 -0.0854672768  0.0762929990
Otu0008        0.187367611  0.1190732615  0.0002269389  0.1252695735
Otu0009        0.077593967  0.0967232365 -0.0524890825 -0.0787318564
Otu0010        0.020474778 -0.0981779761  0.0345063728 -0.0256716819
Otu0011       -0.007440847  0.0275093656 -0.0836253678 -0.0332400684
Otu0012        0.012014705  0.0486672048  0.1011539748  0.0576873008
Otu0013        0.079135052 -0.1339524418  0.0807453952 -0.0326986621
Otu0014       -0.062299725  0.0265764890  0.1092578503  0.0527357284
Otu0015        0.083299906 -0.1824883006  0.0170413100 -0.0219460398
Otu0016        0.122006722 -0.0980390722 -0.0035036826  0.0469200721
Otu0017        0.130988357 -0.0464458378  0.0897445842 -0.0186655069
Otu0018       -0.192618224 -0.0621758599 -0.0199278004  0.3540007452
Otu0019       -0.182581211  0.0576961425 -0.0329683757 -0.0286635982
Otu0020        0.033839267  0.0276456283 -0.0388277877 -0.0280366390
Otu0021        0.011794987 -0.1113501527  0.0336081194 -0.0165559572
Otu0022       -0.008013431  0.0576716670 -0.0054551839 -0.0062604584
Otu0023       -0.218175340 -0.0985082215  0.0346167341  0.3543033800
Otu0024        0.013206416 -0.2718024036 -0.0562535166 -0.0279886987
Otu0026        0.006734856  0.0815669728 -0.0840382582  0.0376087587
Otu0027        0.031006004  0.1146066025  0.0412840950  0.0883574836
Otu0028        0.044452420 -0.2410267051  0.0311205276  0.0367254923
Otu0029       -0.034236914 -0.0366381741 -0.0908489028  0.0395191467
Otu0030        0.066411867 -0.0514123708  0.1535225783 -0.1253973527
Otu0031        0.101012422 -0.0661924718  0.0015484945  0.0689468759
Otu0032       -0.038378542 -0.0008292717 -0.0007094284 -0.0579650602
Otu0033        0.037555523  0.0433520439 -0.0621763018  0.0126112727
Otu0035       -0.040062493 -0.3460915603 -0.0370353261 -0.0460464912
Otu0036       -0.091896297 -0.0250520805  0.1110874297 -0.1842016838
Otu0037        0.097693134  0.0250698479  0.0822088338  0.1245628346
Otu0038       -0.063516794  0.0476931110  0.1158927033 -0.0978099612
Otu0039       -0.092242326 -0.1166090753 -0.0214168252 -0.0224150076
Otu0040       -0.101795991  0.0607157686 -0.3219254391 -0.0730503568
Otu0041       -0.028668295  0.1107562611  0.1794934477 -0.0313482023
Otu0042       -0.120293971 -0.2080022109 -0.0312757416 -0.0562266526
Otu0043       -0.042129024  0.1551702637  0.1642457615 -0.1275863669
Otu0044       -0.167172049  0.0344867491  0.1565094772  0.0114770261
Otu0045       -0.005697186 -0.1333769532 -0.0681247947  0.0007435062
Otu0046       -0.103061281  0.0694750420  0.0880180764 -0.0034360573
Otu0047       -0.144840158  0.0350615781  0.0674425257  0.0695965212
Otu0048       -0.005582913  0.0719762538  0.0203122126 -0.0120279582
Otu0049        0.042568154  0.0435217826  0.0902819293  0.0821429343
Otu0050       -0.089846204  0.0422486987  0.1108796835 -0.1482136243
Otu0052       -0.050591940  0.0956926159  0.1478122005 -0.0316180558
Otu0054       -0.084588065 -0.0699550025  0.0008033277 -0.0578609211
Otu0056        0.130903780  0.2109825009  0.0604135578  0.0894543927
Otu0057        0.122548164  0.0073020322 -0.0118803760 -0.1550151497
Otu0058       -0.015536961 -0.1027611788 -0.0199177286 -0.0089613979
Otu0060        0.102827246  0.0081976292  0.0155990585 -0.1090931015
Otu0061        0.193257000 -0.0812884508 -0.0503984547  0.0859564057
Otu0062        0.019222538 -0.1014380719 -0.0245125576  0.0239503531
Otu0063        0.118978010  0.0178635960  0.0092261343 -0.1550094334
Otu0065        0.158928498  0.0272049075  0.0624386830  0.1084758145
Otu0066       -0.086550867 -0.0459640029  0.0241173289 -0.1236445747
Otu0067       -0.103277157  0.1542285050  0.1080979331 -0.0172925258
Otu0069       -0.090263317 -0.1418199882 -0.0484851085 -0.0817059087
Otu0070        0.026475047 -0.1161321556 -0.0741280810 -0.0625192767
Otu0072        0.028179612  0.0876531696 -0.2102272514  0.0084896317
Otu0073       -0.022794479  0.0361501595 -0.0102376923 -0.0016926132
Otu0075        0.024402227  0.0578371651 -0.0446272971 -0.0040286393
Otu0077       -0.108123370  0.0272220095 -0.1693605762 -0.0517445759
Otu0079        0.232312607  0.1330047447  0.0021840212  0.0917034027
Otu0080       -0.022435587  0.1366428011 -0.0167292901  0.1112120894
Otu0081        0.021380472  0.0602454585  0.0204207292  0.0304006524
Otu0082        0.066206538  0.0030159020 -0.0231967313 -0.0268933616
Otu0084       -0.016934744  0.0174963436  0.0486148912 -0.0211074245
Otu0088        0.116803679 -0.0857686759  0.0304680678 -0.0151219052
Otu0089       -0.045984600  0.0556315051  0.0766308821 -0.0720767540
Otu0090        0.136734419  0.0140267577 -0.0735795547  0.0474456985
Otu0099        0.025630867 -0.0080551992  0.0204700445 -0.0119711839
Otu0100       -0.176479680  0.1778244849  0.1596015770  0.0340886832
Otu0101        0.080760036  0.0073237720 -0.0560996463  0.0199830848
Otu0102        0.035814178  0.0246623702  0.0166255591  0.0054184900
Otu0103        0.047311349 -0.0246540686  0.0781749065 -0.0575292245
Otu0104        0.054375733  0.0001355761  0.0336845432  0.0040670948
Otu0105       -0.068649780  0.1813623211  0.1130853944 -0.0024042935
Otu0107       -0.128831529  0.1873297967 -0.2354551358 -0.0243695803
Otu0108        0.024197023 -0.0164869770  0.0307143800  0.0289266694
Otu0110       -0.053106137  0.0892889968 -0.1791233712 -0.1278409634
Otu0111        0.109837840 -0.0377184341 -0.0127413163  0.0098844881
Otu0112       -0.128841055  0.0906740584 -0.4026555883 -0.1163184746
Otu0113        0.012388828  0.0712508206  0.0265968673  0.0092730271
Otu0121        0.157782318 -0.0118739369 -0.1172810000  0.1052011283
Otu0133        0.108574186  0.0800995441 -0.0105094804 -0.0134908286
Otu0135        0.049268339  0.0460955442  0.0080997607  0.0146758803
Otu0140       -0.079757121 -0.0417830039  0.0346571719  0.2408213828
Otu0160        0.002252888  0.0685070493 -0.0030732480  0.0272753960
Otu0162        0.247638728  0.1233902764  0.0026004453  0.1417963049
Otu0163       -0.226510842 -0.0944310992 -0.0024481779  0.4294422573
Otu0165        0.058367969 -0.0748905639 -0.0010913620 -0.0230873475
Otu0187        0.084501875  0.0216843885  0.0685013656  0.0020746038
Otu0205        0.004369261  0.0085174461 -0.0378035488 -0.0041705065
Otu0217        0.069266737 -0.0101275271  0.0076875133 -0.0693472368
Otu0222       -0.099590180  0.1073755968 -0.1806851219 -0.1394431881
Otu0440       -0.043605602 -0.0286684886  0.2405908690 -0.1426233036
                      PC13          PC14          PC15          PC16
fev1          -0.019949971  0.0736634060 -0.1110989362  5.681507e-02
index_fev1    -0.059424633  0.1136144033 -0.0670284802  8.214898e-05
baseline_fev1 -0.047940857  0.0767419446 -0.0730200085 -1.419230e-02
distinct_otus  0.022150290 -0.0094745519 -0.0192749678 -9.034143e-02
shannondiv     0.009102173 -0.0243255983 -0.0174211262 -8.322104e-02
shannoneven    0.010840024 -0.0363191763 -0.0172893802 -7.354695e-02
invsimpson    -0.009016220  0.0106939236 -0.0331571237 -7.829252e-03
Otu0001       -0.047232421  0.0757152693 -0.0451564240  1.511087e-03
Otu0002        0.068300447 -0.0335087360 -0.0151894710  1.503881e-01
Otu0003        0.047151393 -0.0018344337  0.0338185302 -1.605340e-01
Otu0004       -0.077311937 -0.2188476498  0.0050216068  4.157071e-02
Otu0005       -0.049389530  0.0040784887  0.0486622946 -1.585473e-02
Otu0006        0.054633259  0.0361913558 -0.1541189875  1.675286e-02
Otu0007        0.117646530  0.0194260488 -0.0735643206  9.966560e-02
Otu0008       -0.110957938  0.1498921570 -0.0777698996  2.032320e-02
Otu0009        0.038570320 -0.0002842081 -0.1228650882 -5.438745e-03
Otu0010       -0.005394948 -0.0313402799  0.1690253302  2.017712e-03
Otu0011        0.025908436  0.0445753602  0.0719151919 -3.519711e-01
Otu0012        0.117753180  0.0237965156  0.0545109989 -1.122093e-02
Otu0013        0.055319291  0.0924295505 -0.0388311773 -4.847388e-02
Otu0014        0.009405152 -0.1608591456  0.0757957789  6.123513e-02
Otu0015        0.083071740 -0.0072172917  0.0519947358 -2.174875e-02
Otu0016        0.027861845  0.1049446186 -0.0880678555 -4.638188e-02
Otu0017       -0.091740548  0.0486447110  0.0731426063 -1.814222e-01
Otu0018       -0.011569236  0.0064925511 -0.0084303976  3.638547e-02
Otu0019        0.105646655 -0.0166304164 -0.1523390672 -5.583786e-02
